  
            "chamomile": "papatya",
            "curve": "eğri",
            "catch-up": "yetişmek",
            "catch": "yakalamak",
            "goddamn": "lanet olası",
            "darn it": "kahretsin",
            "libertine": "çapkın",
            "uniqueness": "benzersizlik",
            "uniquely": "benzersiz bir şekilde",
            "Commiserate": "acımak",
            "pissed": "kızgın",
            "spiteful": "kindar",
            "raval": "yağma",
            "ravage": "hasar",
            "rape": "tecavüz",
            "stayed": "kaldı",
            "disguises": "kılık değiştirir",
            "Acetylene": "Asetilen",
            "Unappreciated": "takdir edilmeyen",
            "Appreciated": "takdir",
            "unapproved": "onaylanmamış",
            "fascistic": "faşist",
            "Regimes": "rejimler",
            "Oppressive": "Baskıcı",
            "Fascist": "Faşist",
            "Guilty": "Suçlu",
            "flaws": "kusurlar",
            "Tonight": "Bu akşam",
            "Convalesce": "nekahat",
            "chew": "çiğnemek",
            "biting": "ısırma",
            "Codependent": "Bağımlı",
            "Epidemic": "Epidemi",
            "epidemiologist": "epidemiyolog",
            "Epidemics": "salgınlar",
            "Panties": "Külot",
            "pic": "resim",
            "no pity": "acıma yok",
            "The last man standing": "Ayakta kalan son adam",
            "secondhand": "ikinci el",
            "insults": "hakaretler",
            "insult": "hakaret",
            "Insulting": "hakaret",
            "irreverences": "saygısızlıklar",
            "Irreverence": "saygısızlık",
            "Collection": "Toplamak",
            "Profiting": "kazanç",
            "russ": "rusça",
            "rubble": "moloz",
            "cheek": "yanak",
            "Contestants": "yarışmacılar",
            "Acknowledgment": "Teşekkür",
            "Citadels": "hisarlar",
            "statistical": "istatistiksel",
            "statically": "statik olarak",
            "static": "statik",
            "cities": "şehirler",
            "outliner": "kontur",
            "outline": "anahat",
            "outlasted": "uzun ömürlü",
            "reminding": "hatırlatan",
            "resulting": "ortaya çıkan",
            "resurrect": "diriltmek",
            "resurrection": "diriliş",
            "resurgence": "diriliş",
            "everything": "her şey",
            "obesity": "şişmanlık",
            "obeying": "itaat etmek",
            "obey": "itaat etmek",
            "crutch": "koltuk değneği",
            "Crutches": "koltuk değnekleri",
            "Apathy": "ilgisizlik",
            "myopic": "miyop",
            "falsifies": "tahrif eder",
            "falsifying": "tahrif",
            "falsify": "tahrif etmek",
            "scatting": "saçılma",
            "scatter": "saçmak",
            "utmost": "son derece",
            "sleepy-back": "uykucu",
            "sleaze": "pislik",
            "slitter": "kesici",
            "slithered": "kaymış",
            "slither": "kayarak gitmek",
            "coveted": "imrenilen",
            "covet": "imrenmek",
            "wallows": "yuvarlanmak",
            "wallowing": "yuvarlanmak",
            "wallow": "yuvarlanmak",
            "Representatives": "temsilciler",
            "Symbolism": "sembolizm",
            "contrary-time": "ters zaman",
            "get back up": "geri almak",
            "Contrary": "aksine",
            "shape": "şekil",
            "knew-shear": "bil-kesme",
            "knew": "biliyordu",
            "knowing": "bilmek",
            "knocked-up": "hamile",
            "knocked": "çaldı",
            "appeal": "çekici",
            "appeals": "itirazlar",
            "beign": "başlamak",
            "Deprivation": "Yoksunluk",
            "sensations": "hisler",
            "sensation": "duygu",
            "sensational": "sansasyonel",
            "fooled-winner": "aptal kazanan",
            "fooled": "kandırılmış",
            "Leverage-Charged": "Kaldıraçlı",
            "Leverage": "Kaldıraç",
            "insatiates": "doyumsuz",
            "Insatiable": "Doyumsuz",
            "Tempting": "Cazip",
            "outlived": "ömrü dolmuş",
            "revenge": "intikam",
            "Forgiven": "bağışlandı",
            "forgotten": "unutulmuş",
            "swap": "takas",
            "swag": "yağma",
            "Swagger": "Çalım",
            "Swallow": "Yutmak",
            "sweating": "terlemek",
            "swallow-greetings": "kırlangıç-selamlar",
            "swallow-guess": "yutmak-tahmin etmek",
            "undo": "geri alma",
            "Perishable": "Bozulabilir",
            "fyi": "bilgin olsun",
            "flight": "uçuş",
            "flirt": "flört",
            "flu": "nezle",
            "Fluently": "Akıcı",
            "symbolized": "sembolize",
            "symbolic": "simgesel",
            "cystic": "kistik",
            "Quoting": "Alıntı yapmak",
            "Nascent": "gelişmekte olan",
            "preliminary": "ön hazırlık",
            "prescience": "önsezi",
            "Prescient": "ileri görüşlü",
            "You had to be set free": "özgür bırakılmak zorundaydın",
            "Captive": "tutsak",
            "Captivity": "esaret",
            "Reciprocity": "Mütekabiliyet",
            "reciprocal": "karşılıklı",
            "Recipient": "alıcı",
            "reciprocation": "karşılıklılık",
            "cynically": "alaycı bir şekilde",
            "cynical": "alaycı",
            "dementia": "bunama",
            "dementias": "bunama",
            "opposing": "karşıt",
            "morning star": "sabah Yıldızı",
            "egregiously": "korkunç bir şekilde",
            "Egregious": "korkunç",
            "replete": "dolu",
            "flamingos": "flamingolar",
            "Flames": "alevler",
            "fake-changed": "sahte değiştirilmiş",
            "caffeine": "kafein",
            "nicotine": "nikotin",
            "superstition": "batıl inanç",
            "simply": "basitçe",
            "sick": "hasta",
            "sickly": "hastalıklı",
            "sic": "aynen",
            "grips": "kulplar",
            "gripped": "kavradı",
            "malevolent-based": "kötü niyetli tabanlı",
            "decaying": "çürüyen",
            "pity me": "zavallı ben",
            "pitfall": "tuzak",
            "pity": "acımak",
            "readily-study": "hazır çalışma",
            "Readily": "kolayca",
            "knelling": "diz çökmek",
            "Knead": "Yoğurmak",
            "kneeling": "diz çökmek",
            "Schizophrenic": "şizofren",
            "Spit it out": "tükür onu",
            "stamp": "damga vurmak",
            "stamps": "pullar",
            "stampede": "izdiham",
            "needle-nose": "Iğne burnu",
            "computer vision": "Bilgisayar görüşü",
            "metrics": "metrikler",
            "Therefore": "Öyleyse",
            "umbrella": "şemsiye",
            "lawmaker": "kanun koyucu",
            "testifying": "tanıklık etmek",
            "Testified": "tanıklık etti",
            "Senate-only": "sadece senato",
            "Senate": "Senato",
            "Judiciary": "yargı",
            "Senate Judiciary": "Senato Yargısı",
            "subcommittee": "alt komite",
            "mainstream": "ana akım",
            "touted": "lanse",
            "alongside": "yanında",
            "human-level": "insan seviyesi",
            "exhibit": "sergilemek",
            "spokesperson": "sözcü",
            "initial": "ilk",
            "instant-killing": "anında öldürme",
            "instance": "misal",
            "nerfs": "nerfler",
            "Neurofundamentalism": "Nörofundamentalizm",
            "network-based": "ağ tabanlı",
            "grammatical": "gramer",
            "AI-based": "yapay zeka tabanlı",
            "Rival": "Rakip",
            "difficult-to-spot": "tespit edilmesi zor",
            "Ravers": "Yağmacılar",
            "raveling": "parçalamak",
            "political": "siyasi",
            "sprawling": "yayılan",
            "year-long": "yıl boyunca",
            "converted": "dönüştürülmüş",
            "portion": "porsiyon",
            "income": "gelir",
            "dote": "tapmak",
            "glimpse": "bakış",
